order_id,customer_id,order_date,total_amount,discount_amount,campaign_id,status
1,87,2025-01-01,10260,0,,completed
2,121,2025-01-01,1848,0,,completed
3,58,2025-01-01,13464,0,,completed
4,64,2025-01-01,5478,0,,completed
5,160,2025-01-01,2728,0,,completed
6,122,2025-01-02,4480,0,,completed
7,56,2025-01-02,3660,0,,completed
8,156,2025-01-02,13464,0,,completed
9,149,2025-01-02,9878,0,,completed
10,174,2025-01-03,4136,0,,completed
11,152,2025-01-03,52890,0,,completed
12,145,2025-01-03,1848,0,,completed
13,18,2025-01-03,6534,0,,completed
14,111,2025-01-03,6460,0,,completed
15,188,2025-01-03,7460,0,,completed
16,199,2025-01-03,10660,0,,completed
17,63,2025-01-04,9878,0,,completed
18,116,2025-01-04,1680,0,,completed
19,146,2025-01-04,10054,0,,completed
20,91,2025-01-04,11960,0,,completed
21,3,2025-01-04,6864,0,,completed
22,105,2025-01-05,79260,0,,completed
23,149,2025-01-05,5126,0,,completed
24,136,2025-01-05,10660,0,,completed
25,79,2025-01-05,3760,0,,completed
26,185,2025-01-05,1980,0,,completed
27,50,2025-01-05,9878,0,,completed
28,26,2025-01-05,9878,0,,completed
29,59,2025-01-05,10960,0,,completed
30,182,2025-01-06,8980,0,,completed
31,12,2025-01-06,2980,0,,completed
32,75,2025-01-06,4480,0,,completed
33,4,2025-01-07,13574,0,,completed
34,113,2025-01-07,7656,0,,completed
35,65,2025-01-07,2560,0,,completed
36,126,2025-01-08,29130,0,,completed
37,145,2025-01-08,4136,0,,completed
38,31,2025-01-08,8960,0,,completed
39,159,2025-01-08,2980,0,,completed
40,98,2025-01-08,11726,0,,completed
41,151,2025-01-08,13460,0,,completed
42,16,2025-01-09,14014,0,,completed
43,41,2025-01-09,2178,0,,completed
44,142,2025-01-09,2178,0,,completed
45,1,2025-01-09,10660,0,,completed
46,9,2025-01-09,9878,0,,completed
47,181,2025-01-09,10260,0,,completed
48,161,2025-01-09,15334,0,,completed
49,19,2025-01-10,26100,0,,completed
50,146,2025-01-10,3256,0,,completed
51,120,2025-01-10,58590,0,,completed
52,111,2025-01-10,13460,0,,completed
53,24,2025-01-11,4980,0,,completed
54,196,2025-01-11,20284,0,,completed
55,196,2025-01-11,1848,0,,completed
56,167,2025-01-12,10960,0,,completed
57,150,2025-01-12,2960,0,,completed
58,90,2025-01-12,3586,0,,completed
59,85,2025-01-12,5960,0,,completed
60,10,2025-01-12,2816,0,,completed
61,198,2025-01-12,8756,0,,completed
62,169,2025-01-12,6460,0,,completed
63,160,2025-01-13,8206,0,,completed
64,69,2025-01-13,8980,0,,completed
65,113,2025-01-13,8734,0,,completed
66,162,2025-01-13,4980,0,,completed
67,142,2025-01-13,4136,0,,completed
68,119,2025-01-14,4480,0,,completed
69,184,2025-01-14,7460,0,,completed
70,121,2025-01-14,1848,0,,completed
71,38,2025-01-15,6960,0,,completed
72,131,2025-01-15,57720,0,,completed
73,77,2025-01-15,3660,0,,completed
74,138,2025-01-15,39450,0,,completed
75,10,2025-01-15,3278,0,,completed
76,152,2025-01-15,15090,0,,completed
77,121,2025-01-15,9856,0,,completed
78,173,2025-01-16,7460,0,,completed
79,10,2025-01-16,14014,0,,completed
80,59,2025-01-16,1280,0,,completed
81,114,2025-01-16,4980,0,,completed
82,12,2025-01-16,13960,0,,completed
83,96,2025-01-17,4460,0,,completed
84,136,2025-01-17,6460,0,,completed
85,45,2025-01-17,33600,0,,completed
86,62,2025-01-17,6460,0,,completed
87,60,2025-01-17,104070,0,,completed
88,151,2025-01-18,10660,0,,completed
89,78,2025-01-18,1280,0,,completed
90,61,2025-01-18,13460,0,,completed
91,6,2025-01-18,20284,0,,completed
92,199,2025-01-18,4480,0,,completed
93,57,2025-01-19,4480,0,,completed
94,65,2025-01-19,5980,0,,completed
95,161,2025-01-19,17204,0,,completed
96,9,2025-01-19,13464,0,,completed
97,52,2025-01-19,2980,0,,completed
